fide_id,year,rating_standard,rating_rapid,rating_blitz,Index
1503014,2021,2862,2881,2886,1
2020009,2021,2823,2773,2711,2
4100018,2021,2812,2783,2801,3
8603677,2021,2791,2836,2788,4
4168119,2021,2789,2778,2785,5
623539,2021,2784,2860,2822,6
13300474,2021,2781,2778,2739,7
4126025,2021,2777,2784,2765,8
5202213,2021,2770,2741,2816,9
13401319,2021,2770,2761,2716,10
13400924,2021,2765,2758,2757,11
24116068,2021,2764,2731,2752,12
8602883,2021,2763,2750,2712,13
738590,2021,2759,2727,2759,14
3503240,2021,2758,2786,2654,15
14109603,2021,2757,2709,2765,16
4101588,2021,2753,2756,2797,17
5000017,2021,2753,2751,2785,18
12573981,2021,2749,2703,2770,19
1170546,2021,2743,2774,2799,20
2016192,2021,2736,2829,2900,21
2900084,2021,2735,2707,2667,22
5007003,2021,2732,2705,2614,23
8603405,2021,2732,2752,2686,24
5029465,2021,2726,2636,2735,25
4158814,2021,2725,2740,2782,26
400041,2021,2716,2684,2742,27
4152956,2021,2715,2628,2673,28
4102142,2021,2714,2742,2754,29
24126055,2021,2710,2770,2722,30
2205530,2021,2710,2656,2643,31
12401137,2021,2709,2744,2690,32
8603820,2021,2709,2738,2808,33
2047640,2021,2709,2730,2724,34
24101605,2021,2709,2757,2783,35
4147235,2021,2706,2681,2695,36
1118358,2021,2705,2703,2730,37
8601445,2021,2705,2642,2760,38
14109182,2021,2699,2697,2617,39
309095,2021,2697,2717,2758,40
4135539,2021,2696,2661,2580,41
400173,2021,2694,2673,2646,42
10601457,2021,2693,2608,2617,43
14105730,2021,2692,2794,2755,44
2004887,2021,2691,2609,2704,45
24107581,2021,2690,2633,2642,46
4168003,2021,2688,2667,2760,47
702293,2021,2687,2621,2585,48
24130737,2021,2687,2688,2756,49
14109530,2021,2687,2622,2615,50
11600098,2021,2685,2421,2527,51
4122356,2021,2684,2700,2625,52
8604436,2021,2683,2645,2693,53
9301348,2021,2682,2689,2659,54
13300881,2021,2682,2693,2596,55
1610856,2021,2680,2644,2581,56
14118084,2021,2679,2658,2694,57
2285525,2021,2679,2667,2629,58
14100010,2021,2678,2686,2710,59
605506,2021,2678,2667,2673,60
24175439,2021,2677,2636,2595,61
12539929,2021,2676,2532,2601,62
2805677,2021,2676,2702,2693,63
700070,2021,2675,2646,2736,64
702218,2021,2674,,,65
404853,2021,2674,2698,2591,66
2023970,2021,2673,2605,2637,67
718572,2021,2673,2674,2675,68
14102951,2021,2672,2630,2602,69
1039784,2021,2671,2543,2614,70
24651516,2021,2670,2562,2685,71
409561,2021,2670,2609,2657,72
8601429,2021,2669,2710,2666,73
24603295,2021,2668,2508,2553,74
13402960,2021,2668,2541,2544,75
